vendor_id,vendor_name,month,on_time_delivery_rate,average_delivery_delay,order_fulfillment_rate,quality_score,defect_rate,return_rate,complaint_count,response_time,service_rating,performance_score,risk_level
V046,Alpha Logistics,2,83,1.06,82,8.5,3.29,1.53,10,30.0,9.2,64.64,Medium
V046,Alpha Logistics,3,89,4.13,91,7.6,5.47,3.23,1,11.7,6.4,56.4,Medium
V046,Alpha Logistics,4,88,0.73,92,6.4,2.7,3.24,9,25.0,8.9,61.27,Medium
V046,Alpha Logistics,5,75,6.0,93,8.4,5.01,0.64,3,37.7,6.3,53.19,Low
V046,Alpha Logistics,6,70,4.31,86,8.1,0.54,1.3,7,32.5,9.3,61.38,Medium
V046,Alpha Logistics,7,86,4.19,92,6.8,2.28,4.87,8,18.4,7.4,58.17,Medium
V046,Alpha Logistics,8,74,5.56,82,7.5,4.89,1.56,10,7.2,6.5,50.87,Low
V046,Alpha Logistics,9,79,3.11,83,9.4,2.5,1.69,4,35.0,6.1,59.87,Medium
V046,Alpha Logistics,10,83,3.93,86,8.2,4.96,3.56,7,33.7,9.3,61.86,Medium
V046,Alpha Logistics,11,90,5.39,78,6.1,5.61,1.99,10,40.2,8.4,56.09,Medium
V046,Alpha Logistics,12,97,4.93,93,7.3,0.88,2.75,10,16.3,6.9,63.39,Medium
V046,Alpha Logistics,13,85,2.56,89,6.8,0.59,4.12,6,2.2,7.3,59.82,Medium
V046,Alpha Logistics,14,93,0.64,83,6.8,1.77,3.27,4,5.9,7.4,62.22,Medium
V046,Alpha Logistics,15,76,0.78,89,9.1,5.19,4.08,9,44.4,8.3,60.11,Medium
V046,Alpha Logistics,16,91,4.73,81,8.0,1.85,3.15,5,34.5,6.3,61.17,Medium
V046,Alpha Logistics,17,75,1.88,79,6.8,3.66,3.61,8,28.0,6.3,51.32,Low
V046,Alpha Logistics,18,78,0.94,96,8.1,0.55,3.75,3,23.9,8.0,62.62,Medium
V046,Alpha Logistics,19,74,2.91,94,8.0,1.88,2.78,6,6.9,7.0,56.99,Medium
V046,Alpha Logistics,20,98,5.24,92,6.0,4.33,3.7,3,44.5,9.0,61.51,Medium
V046,Alpha Logistics,21,84,0.81,81,7.9,1.6,3.29,9,24.1,7.2,61.3,Medium
V046,Alpha Logistics,22,71,3.01,91,8.5,1.33,1.41,7,39.3,6.9,57.47,Medium
V046,Alpha Logistics,23,90,1.21,97,6.3,5.84,3.54,2,8.2,6.8,54.61,Low
V046,Alpha Logistics,24,86,5.53,100,6.2,4.93,4.38,1,2.5,7.5,54.24,Low
V047,Beta Manufacturing,1,98,2.6,85,9.1,0.97,1.38,5,43.2,8.9,72.98,Medium
V047,Beta Manufacturing,2,95,3.23,76,7.0,3.48,1.27,4,12.2,7.5,61.26,Medium
V047,Beta Manufacturing,3,76,0.53,98,6.3,4.08,2.02,7,9.4,9.3,56.39,Medium
V047,Beta Manufacturing,4,89,1.53,85,6.3,0.61,2.52,3,5.8,8.2,62.16,Medium
V047,Beta Manufacturing,5,87,1.64,81,8.5,1.29,3.29,3,30.7,7.9,65.65,Medium
V047,Beta Manufacturing,6,88,4.18,89,7.4,5.11,3.64,9,15.4,6.2,55.09,Medium
V047,Beta Manufacturing,7,91,3.66,97,6.2,4.89,3.05,1,29.8,8.6,58.7,Medium
V047,Beta Manufacturing,8,78,2.42,89,6.3,5.23,3.53,8,41.0,8.3,53.42,Low
V047,Beta Manufacturing,9,81,4.54,85,7.3,1.4,1.6,0,14.6,6.9,57.86,Medium
V047,Beta Manufacturing,10,77,3.45,85,6.9,4.88,1.43,2,18.2,8.9,56.16,Medium
V047,Beta Manufacturing,11,91,5.63,97,6.1,2.17,2.48,10,38.3,6.7,56.42,Medium
V047,Beta Manufacturing,12,82,2.11,78,8.7,0.58,4.33,8,41.2,6.2,61.34,Medium
V047,Beta Manufacturing,13,96,4.48,100,9.2,3.12,4.1,10,31.2,8.5,68.86,Medium
V047,Beta Manufacturing,14,97,4.71,98,6.2,1.68,1.95,4,43.0,8.2,62.79,Medium
V047,Beta Manufacturing,15,71,5.62,90,6.8,5.76,2.72,5,14.4,6.8,48.03,Low
V047,Beta Manufacturing,16,89,1.97,75,7.8,1.28,1.15,0,41.6,7.9,64.68,Medium
V047,Beta Manufacturing,17,75,2.11,81,6.8,3.5,3.25,2,28.0,6.3,51.72,Low
V047,Beta Manufacturing,18,93,3.22,94,9.3,1.95,4.91,1,33.9,7.5,67.99,Medium
V047,Beta Manufacturing,19,70,4.55,99,7.8,4.28,4.78,5,27.4,7.6,53.53,Low
V047,Beta Manufacturing,20,77,5.68,82,9.4,3.65,4.23,7,33.8,7.8,60.63,Medium
V047,Beta Manufacturing,21,93,5.08,84,8.2,3.37,4.64,3,45.8,9.3,66.86,Medium
V047,Beta Manufacturing,22,79,3.9,96,6.3,5.4,1.15,2,43.4,7.7,52.32,Low
V047,Beta Manufacturing,23,75,3.67,95,9.5,0.73,2.67,10,37.1,6.1,60.05,Medium
V047,Beta Manufacturing,24,86,2.4,91,7.8,4.2,4.77,3,43.6,6.4,57.45,Medium
V048,Beta Supplies,1,95,4.37,87,8.8,2.01,3.99,9,3.7,6.5,64.7,Medium
V048,Beta Supplies,2,98,4.25,94,6.4,4.95,3.18,10,32.3,6.2,56.19,Medium
V048,Beta Supplies,3,84,2.22,84,7.5,1.85,2.29,2,33.7,7.3,60.24,Medium
V048,Beta Supplies,4,94,5.45,94,7.7,4.36,3.45,8,8.3,8.2,62.43,Medium
V048,Beta Supplies,5,75,5.18,77,8.7,5.68,1.33,6,47.1,8.1,56.93,Medium
V048,Beta Supplies,6,94,4.13,77,9.3,3.69,4.7,8,39.5,6.5,64.03,Medium
V048,Beta Supplies,7,75,4.78,79,7.3,1.25,0.8,5,5.8,9.3,60.41,Medium
V048,Beta Supplies,8,72,4.71,90,8.7,1.94,0.82,10,30.5,7.6,58.53,Medium
V048,Beta Supplies,9,78,1.1,92,7.9,4.08,3.06,5,8.6,6.4,55.25,Medium
V048,Beta Supplies,10,70,5.2,82,8.7,3.36,1.58,5,39.2,7.1,55.54,Medium
V048,Beta Supplies,11,91,5.84,77,8.6,3.76,2.53,5,36.3,8.0,63.88,Medium
V048,Beta Supplies,12,75,0.63,94,8.9,1.86,1.47,8,27.3,7.2,60.48,Medium
V048,Beta Supplies,13,90,4.84,88,6.8,2.83,3.82,3,33.6,8.2,60.71,Medium
V048,Beta Supplies,14,87,5.59,88,8.8,4.76,0.96,4,42.7,7.5,61.09,Medium
V048,Beta Supplies,15,73,2.68,95,9.4,3.96,1.29,1,17.0,7.6,59.57,Medium
V048,Beta Supplies,16,75,1.24,84,8.8,4.0,2.18,7,47.6,8.1,59.79,Medium
V048,Beta Supplies,17,92,2.82,90,8.8,1.79,2.78,10,45.4,7.6,66.4,Medium
V048,Beta Supplies,18,76,2.38,78,7.0,1.45,3.14,7,37.3,7.2,56.1,Medium
V048,Beta Supplies,19,89,2.27,97,6.8,2.8,2.35,10,3.7,7.2,58.68,Medium
V048,Beta Supplies,20,98,5.29,94,8.9,2.34,2.31,9,17.1,8.7,69.84,Medium
V048,Beta Supplies,21,83,4.3,82,8.0,5.1,2.68,3,3.6,7.6,57.92,Medium
V048,Beta Supplies,22,97,3.3,98,7.2,4.51,1.96,2,47.7,7.9,62.31,Medium
V048,Beta Supplies,23,98,5.21,82,7.8,0.97,2.85,4,27.8,6.9,65.13,Medium
V048,Beta Supplies,24,91,3.64,80,6.3,5.77,3.34,5,19.1,9.0,58.67,Medium
V049,Zenith Enterprises,1,97,5.51,97,7.4,4.3,2.12,10,6.1,8.1,62.47,Medium
V049,Zenith Enterprises,2,83,4.48,93,6.5,2.21,2.86,10,39.3,8.3,58.07,Medium
V049,Zenith Enterprises,3,70,1.34,76,6.7,3.14,0.96,2,6.9,8.5,54.67,Low
V049,Zenith Enterprises,4,70,1.13,98,6.1,1.75,2.32,1,48.0,8.9,55.47,Medium
V049,Zenith Enterprises,5,75,2.75,79,7.2,0.9,1.62,5,28.8,9.2,60.81,Medium
V049,Zenith Enterprises,6,79,5.04,92,7.0,0.82,2.43,1,9.1,7.4,57.82,Medium
V049,Zenith Enterprises,7,71,1.81,100,8.0,3.47,4.6,6,12.0,6.2,53.03,Low
V049,Zenith Enterprises,8,75,0.89,81,8.1,3.57,4.1,1,22.9,6.6,55.86,Medium
V049,Zenith Enterprises,9,79,1.35,83,8.4,3.56,1.23,7,42.5,9.2,62.8,Medium
V049,Zenith Enterprises,10,78,0.79,93,9.5,0.67,1.56,6,43.6,6.2,62.28,Medium
V049,Zenith Enterprises,11,88,3.74,82,8.5,2.39,2.27,7,23.8,8.2,64.77,Medium
V049,Zenith Enterprises,12,71,1.64,99,6.8,3.89,3.44,3,5.3,6.5,50.4,Low
V049,Zenith Enterprises,13,91,4.01,100,7.8,5.39,0.69,7,29.9,6.6,57.81,Medium
V049,Zenith Enterprises,14,95,0.62,87,8.3,2.62,0.58,3,22.6,8.2,67.47,Medium
V049,Zenith Enterprises,15,74,1.05,75,8.1,2.18,4.14,7,36.7,7.3,57.96,Medium
V049,Zenith Enterprises,16,88,3.75,78,7.8,4.06,1.32,3,20.2,7.6,60.35,Medium
V049,Zenith Enterprises,17,98,2.49,96,6.8,5.49,0.8,10,26.8,8.8,62.29,Medium
V049,Zenith Enterprises,18,75,4.17,99,7.3,1.02,2.78,3,15.5,7.7,57.69,Medium
V049,Zenith Enterprises,19,80,2.39,82,6.2,4.68,0.68,5,30.8,6.7,51.37,Low
V049,Zenith Enterprises,20,89,2.33,92,8.5,3.37,0.5,9,38.8,6.6,61.2,Medium
V049,Zenith Enterprises,21,89,4.4,79,8.6,5.44,0.53,10,6.2,6.4,58.41,Medium
V049,Zenith Enterprises,22,81,3.25,95,7.7,2.46,3.46,1,23.3,8.0,60.28,Medium
V049,Zenith Enterprises,23,92,1.72,75,6.1,0.55,2.95,1,44.2,8.2,62.82,Medium
V049,Zenith Enterprises,24,80,1.81,92,7.0,1.52,4.59,3,32.5,9.2,61.78,Medium
V050,Nova Enterprises,1,85,3.14,91,8.0,1.09,3.44,3,27.0,6.3,60.32,Medium
V050,Nova Enterprises,2,87,0.65,94,6.6,1.85,3.15,4,16.6,8.6,61.94,Medium
V050,Nova Enterprises,3,90,0.63,99,7.7,2.16,0.79,7,44.9,8.7,65.48,Medium
V050,Nova Enterprises,4,73,1.83,95,6.7,5.96,1.31,6,38.8,6.6,48.78,Low
V050,Nova Enterprises,5,82,0.77,79,8.7,1.65,1.91,0,40.9,6.8,62.21,Medium
V050,Nova Enterprises,6,74,5.77,81,8.1,4.82,3.01,1,17.5,6.4,52.64,Low
V050,Nova Enterprises,7,75,2.59,100,9.1,3.75,1.49,4,37.2,6.9,58.2,Medium
V050,Nova Enterprises,8,84,4.77,82,6.5,3.4,3.26,2,2.8,7.2,55.36,Medium
V050,Nova Enterprises,9,94,1.41,80,8.5,4.5,1.56,2,29.7,9.0,67.2,Medium
V050,Nova Enterprises,10,89,4.94,96,8.5,0.66,1.74,4,17.4,9.2,68.7,Medium
V050,Nova Enterprises,11,83,2.11,79,8.5,1.2,2.27,5,11.6,8.6,65.52,Medium
V050,Nova Enterprises,12,91,1.51,93,9.3,0.99,4.52,1,17.0,8.2,70.08,Medium
V050,Nova Enterprises,13,92,1.68,98,7.7,1.25,2.32,1,15.5,7.9,65.53,Medium
V050,Nova Enterprises,14,74,2.45,94,8.8,0.82,2.0,8,21.3,7.0,60.07,Medium
V050,Nova Enterprises,15,79,5.44,78,8.3,3.85,4.12,3,28.8,6.2,55.44,Medium
V050,Nova Enterprises,16,85,5.23,92,8.7,0.64,1.22,10,40.1,6.7,62.45,Medium
V050,Nova Enterprises,17,82,4.15,80,6.1,5.63,3.74,7,4.2,8.7,54.33,Low
V050,Nova Enterprises,18,72,1.56,80,7.5,3.87,2.69,7,38.8,6.5,52.34,Low
V050,Nova Enterprises,19,76,3.0,93,8.2,2.41,1.19,6,26.7,9.1,61.84,Medium
V050,Nova Enterprises,20,73,2.64,78,7.5,1.89,1.66,0,17.2,6.8,55.35,Medium
V050,Nova Enterprises,21,95,2.71,82,8.9,3.96,1.32,10,32.9,8.8,67.96,Medium
V050,Nova Enterprises,22,85,1.58,91,8.5,4.78,2.39,7,32.9,7.8,61.07,Medium
V050,Nova Enterprises,23,74,5.18,82,8.1,2.26,3.59,8,47.4,6.5,55.2,Medium
V050,Nova Enterprises,24,82,5.16,95,9.2,2.66,3.34,0,16.1,8.3,64.35,Medium
